

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 22:08:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
   349  0070                     ?__Umul8_16:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_ADC_Conversion:	
   353                           ; 2 bytes @ 0x0
   354                           
   355  0070                     ?___awdiv:	
   356                           ; 2 bytes @ 0x0
   357                           
   358  0070                     ?___awmod:	
   359                           ; 2 bytes @ 0x0
   360                           
   361  0070                     ?___fltol:	
   362                           ; 2 bytes @ 0x0
   363                           
   364  0070                     ?___fladd:	
   365                           ; 4 bytes @ 0x0
   366                           
   367  0070                     __Umul8_16@multiplicand:	
   368                           ; 4 bytes @ 0x0
   369                           
   370  0070                     ___awdiv@divisor:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ___awmod@divisor:	
   374                           ; 2 bytes @ 0x0
   375                           
   376  0070                     ___fleq@ff1:	
   377                           ; 2 bytes @ 0x0
   378                           
   379  0070                     ___fltol@f1:	
   380                           ; 4 bytes @ 0x0
   381                           
   382  0070                     ___fladd@b:	
   383                           ; 4 bytes @ 0x0
   384                           
   385                           
   386                           ; 4 bytes @ 0x0
   387  0070                     	ds	1
   388  0071                     hien_thi_1_byte@data:
   389  0071                     hien_thi_1_byte2@data:	
   390                           ; 1 bytes @ 0x1
   391                           
   392                           
   393                           ; 1 bytes @ 0x1
   394  0071                     	ds	1
   395  0072                     ??__Umul8_16:
   396  0072                     ??_ADC_Conversion:	
   397                           ; 1 bytes @ 0x2
   398                           
   399  0072                     hien_thi_1_byte@tmp:	
   400                           ; 1 bytes @ 0x2
   401                           
   402  0072                     hien_thi_1_byte2@tmp:	
   403                           ; 1 bytes @ 0x2
   404                           
   405  0072                     ___awdiv@dividend:	
   406                           ; 1 bytes @ 0x2
   407                           
   408  0072                     ___awmod@dividend:	
   409                           ; 2 bytes @ 0x2
   410                           
   411                           
   412                           ; 2 bytes @ 0x2
   413  0072                     	ds	1
   414  0073                     hien_thi_1_byte@i:
   415  0073                     hien_thi_1_byte2@i:	
   416                           ; 1 bytes @ 0x3
   417                           
   418                           
   419                           ; 1 bytes @ 0x3
   420  0073                     	ds	1
   421  0074                     ??___awdiv:
   422  0074                     ??___awmod:	
   423                           ; 1 bytes @ 0x4
   424                           
   425  0074                     ??___fltol:	
   426                           ; 1 bytes @ 0x4
   427                           
   428  0074                     __Umul8_16@product:	
   429                           ; 1 bytes @ 0x4
   430                           
   431  0074                     ___fleq@ff2:	
   432                           ; 2 bytes @ 0x4
   433                           
   434  0074                     ___fladd@a:	
   435                           ; 4 bytes @ 0x4
   436                           
   437                           
   438                           ; 4 bytes @ 0x4
   439  0074                     	ds	1
   440  0075                     ___awdiv@counter:
   441  0075                     ___awmod@counter:	
   442                           ; 1 bytes @ 0x5
   443                           
   444                           
   445                           ; 1 bytes @ 0x5
   446  0075                     	ds	1
   447  0076                     ___awdiv@sign:
   448  0076                     ___awmod@sign:	
   449                           ; 1 bytes @ 0x6
   450                           
   451  0076                     __Umul8_16@word_mpld:	
   452                           ; 1 bytes @ 0x6
   453                           
   454                           
   455                           ; 2 bytes @ 0x6
   456  0076                     	ds	1
   457  0077                     ___awdiv@quotient:
   458                           
   459                           ; 2 bytes @ 0x7
   460  0077                     	ds	1
   461  0078                     ??___fleq:
   462  0078                     ___fladd@signs:	
   463                           ; 1 bytes @ 0x8
   464                           
   465  0078                     __Umul8_16@multiplier:	
   466                           ; 1 bytes @ 0x8
   467                           
   468                           
   469                           ; 1 bytes @ 0x8
   470  0078                     	ds	1
   471  0079                     ??_hien_thi_phut:
   472  0079                     ??_hien_thi_giay:	
   473                           ; 1 bytes @ 0x9
   474                           
   475  0079                     ___fltol@sign1:	
   476                           ; 1 bytes @ 0x9
   477                           
   478  0079                     ___fladd@aexp:	
   479                           ; 1 bytes @ 0x9
   480                           
   481                           
   482                           ; 1 bytes @ 0x9
   483  0079                     	ds	1
   484  007A                     ___fltol@exp1:
   485  007A                     ___fladd@bexp:	
   486                           ; 1 bytes @ 0xA
   487                           
   488                           
   489                           ; 1 bytes @ 0xA
   490  007A                     	ds	1
   491  007B                     ___fladd@grs:
   492                           
   493                           ; 1 bytes @ 0xB
   494  007B                     	ds	1
   495  007C                     ??_frexp:
   496                           
   497                           ; 1 bytes @ 0xC
   498  007C                     	ds	2
   499  007E                     ??_round:
   500  007E                     ??___flsub:	
   501                           ; 1 bytes @ 0xE
   502                           
   503                           
   504                           	psect	cstackBANK0
   505  0020                     __pcstackBANK0:	
   506                           ; 1 bytes @ 0xE
   507                           
   508  0020                     ??___fladd:
   509  0020                     ?_frexp:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0020                     ?___xxtofl:	
   513                           ; 4 bytes @ 0x0
   514                           
   515  0020                     hien_thi_phut@chuc:	
   516                           ; 4 bytes @ 0x0
   517                           
   518  0020                     hien_thi_giay@chuc:	
   519                           ; 2 bytes @ 0x0
   520                           
   521  0020                     ___xxtofl@val:	
   522                           ; 2 bytes @ 0x0
   523                           
   524  0020                     frexp@value:	
   525                           ; 4 bytes @ 0x0
   526                           
   527                           
   528                           ; 4 bytes @ 0x0
   529  0020                     	ds	2
   530  0022                     hien_thi_phut@donvi:
   531  0022                     hien_thi_giay@donvi:	
   532                           ; 2 bytes @ 0x2
   533                           
   534                           
   535                           ; 2 bytes @ 0x2
   536  0022                     	ds	2
   537  0024                     ??___xxtofl:
   538  0024                     hien_thi_phut@tmp:	
   539                           ; 1 bytes @ 0x4
   540                           
   541  0024                     hien_thi_giay@tmp:	
   542                           ; 1 bytes @ 0x4
   543                           
   544  0024                     frexp@eptr:	
   545                           ; 1 bytes @ 0x4
   546                           
   547                           
   548                           ; 1 bytes @ 0x4
   549  0024                     	ds	4
   550  0028                     ___xxtofl@sign:
   551                           
   552                           ; 1 bytes @ 0x8
   553  0028                     	ds	1
   554  0029                     ___xxtofl@exp:
   555                           
   556                           ; 1 bytes @ 0x9
   557  0029                     	ds	1
   558  002A                     ___xxtofl@arg:
   559                           
   560                           ; 4 bytes @ 0xA
   561  002A                     	ds	4
   562  002E                     ?_trunc:
   563  002E                     ?___flmul:	
   564                           ; 4 bytes @ 0xE
   565                           
   566  002E                     ___flmul@b:	
   567                           ; 4 bytes @ 0xE
   568                           
   569  002E                     trunc@x:	
   570                           ; 4 bytes @ 0xE
   571                           
   572                           
   573                           ; 4 bytes @ 0xE
   574  002E                     	ds	4
   575  0032                     ??_trunc:
   576  0032                     ___flmul@a:	
   577                           ; 1 bytes @ 0x12
   578                           
   579                           
   580                           ; 4 bytes @ 0x12
   581  0032                     	ds	1
   582  0033                     trunc@i:
   583                           
   584                           ; 4 bytes @ 0x13
   585  0033                     	ds	3
   586  0036                     ??___flmul:
   587                           
   588                           ; 1 bytes @ 0x16
   589  0036                     	ds	1
   590  0037                     trunc@expon:
   591                           
   592                           ; 2 bytes @ 0x17
   593  0037                     	ds	2
   594  0039                     ?___flsub:
   595  0039                     ___flsub@a:	
   596                           ; 4 bytes @ 0x19
   597                           
   598                           
   599                           ; 4 bytes @ 0x19
   600  0039                     	ds	2
   601  003B                     ___flmul@sign:
   602                           
   603                           ; 1 bytes @ 0x1B
   604  003B                     	ds	1
   605  003C                     ___flmul@grs:
   606                           
   607                           ; 4 bytes @ 0x1C
   608  003C                     	ds	1
   609  003D                     ___flsub@b:
   610                           
   611                           ; 4 bytes @ 0x1D
   612  003D                     	ds	3
   613  0040                     ___flmul@aexp:
   614                           
   615                           ; 1 bytes @ 0x20
   616  0040                     	ds	1
   617  0041                     ___flmul@bexp:
   618                           
   619                           ; 1 bytes @ 0x21
   620  0041                     	ds	1
   621  0042                     ___flmul@prod:
   622                           
   623                           ; 4 bytes @ 0x22
   624  0042                     	ds	4
   625  0046                     ___flmul@temp:
   626                           
   627                           ; 2 bytes @ 0x26
   628  0046                     	ds	2
   629  0048                     ?___fldiv:
   630  0048                     ___fldiv@a:	
   631                           ; 4 bytes @ 0x28
   632                           
   633                           
   634                           ; 4 bytes @ 0x28
   635  0048                     	ds	4
   636  004C                     ___fldiv@b:
   637                           
   638                           ; 4 bytes @ 0x2C
   639  004C                     	ds	4
   640  0050                     ??___fldiv:
   641                           
   642                           ; 1 bytes @ 0x30
   643  0050                     	ds	5
   644  0055                     ___fldiv@rem:
   645                           
   646                           ; 4 bytes @ 0x35
   647  0055                     	ds	4
   648  0059                     ___fldiv@sign:
   649                           
   650                           ; 1 bytes @ 0x39
   651  0059                     	ds	1
   652  005A                     ___fldiv@new_exp:
   653                           
   654                           ; 2 bytes @ 0x3A
   655  005A                     	ds	2
   656  005C                     ___fldiv@grs:
   657                           
   658                           ; 4 bytes @ 0x3C
   659  005C                     	ds	4
   660  0060                     ___fldiv@bexp:
   661                           
   662                           ; 1 bytes @ 0x40
   663  0060                     	ds	1
   664  0061                     ___fldiv@aexp:
   665                           
   666                           ; 1 bytes @ 0x41
   667  0061                     	ds	1
   668  0062                     ?_round:
   669  0062                     round@x:	
   670                           ; 4 bytes @ 0x42
   671                           
   672                           
   673                           ; 4 bytes @ 0x42
   674  0062                     	ds	4
   675  0066                     round@f:
   676                           
   677                           ; 4 bytes @ 0x46
   678  0066                     	ds	4
   679  006A                     ??_main:
   680                           
   681                           ; 1 bytes @ 0x4A
   682  006A                     	ds	2
   683                           
   684                           	psect	maintext
   685  0159                     __pmaintext:	
   686 ;;
   687 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   688 ;;
   689 ;; *************** function _main *****************
   690 ;; Defined at:
   691 ;;		line 88 in file "newmain.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;  j               1   17[BANK1 ] unsigned char 
   696 ;;  j               1   15[BANK1 ] unsigned char 
   697 ;;  i               1   16[BANK1 ] unsigned char 
   698 ;;  i               1   14[BANK1 ] unsigned char 
   699 ;;  s               4   10[BANK1 ] float 
   700 ;;  m               4    6[BANK1 ] float 
   701 ;;  ADC_Result      2    4[BANK1 ] unsigned int 
   702 ;;  state           1   18[BANK1 ] unsigned char 
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   707 ;; Tracked objects:
   708 ;;		On entry : B00/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       0       0       0       0
   713 ;;      Locals:         0       0      19       0       0
   714 ;;      Temps:          0       2       0       0       0
   715 ;;      Totals:         0       2      19       0       0
   716 ;;Total ram usage:       21 bytes
   717 ;; Hardware stack levels required when called: 4
   718 ;; This function calls:
   719 ;;		_ADC_Conversion
   720 ;;		___fldiv
   721 ;;		___fleq
   722 ;;		___flmul
   723 ;;		___fltol
   724 ;;		___xxtofl
   725 ;;		_hien_thi_giay
   726 ;;		_hien_thi_phut
   727 ;;		_round
   728 ;; This function is called by:
   729 ;;		Startup code after reset
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733  0159                     _main:	
   734                           ;psect for function _main
   735                           
   736  0159                     l2437:	
   737                           ;incstack = 0
   738                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   739                           
   740                           
   741                           ;newmain.c: 89:     unsigned char state = 0;
   742  0159  1683               	bsf	3,5	;RP0=1, select bank1
   743  015A  1303               	bcf	3,6	;RP1=0, select bank1
   744  015B  01B2               	clrf	main@state^(0+128)
   745  015C                     l2439:
   746                           
   747                           ;newmain.c: 90:     unsigned int ADC_Result;;newmain.c: 91:     float m, s;;newmain.c: 9
      +                          2:     TRISAbits.TRISA0 = 1;
   748  015C  1405               	bsf	5,0	;volatile
   749  015D                     l2441:
   750                           
   751                           ;newmain.c: 93:     ANSELbits.ANS0 = 1;
   752  015D  1683               	bsf	3,5	;RP0=1, select bank3
   753  015E  1703               	bsf	3,6	;RP1=1, select bank3
   754  015F  1408               	bsf	8,0	;volatile
   755  0160                     l2443:
   756                           
   757                           ;newmain.c: 94:     TRISCbits.TRISC0 = 0;
   758  0160  1683               	bsf	3,5	;RP0=1, select bank1
   759  0161  1303               	bcf	3,6	;RP1=0, select bank1
   760  0162  1007               	bcf	7,0	;volatile
   761  0163                     l2445:
   762                           
   763                           ;newmain.c: 95:     TRISCbits.TRISC1 = 0;
   764  0163  1087               	bcf	7,1	;volatile
   765  0164                     l2447:
   766                           
   767                           ;newmain.c: 96:     TRISCbits.TRISC2 = 0;
   768  0164  1107               	bcf	7,2	;volatile
   769  0165                     l2449:
   770                           
   771                           ;newmain.c: 97:     TRISCbits.TRISC3 = 1;
   772  0165  1587               	bsf	7,3	;volatile
   773  0166                     l2451:
   774                           
   775                           ;newmain.c: 98:     TRISCbits.TRISC4 = 0;
   776  0166  1207               	bcf	7,4	;volatile
   777  0167                     l2453:
   778                           
   779                           ;newmain.c: 99:     TRISCbits.TRISC5 = 0;
   780  0167  1287               	bcf	7,5	;volatile
   781  0168                     l2455:
   782                           
   783                           ;newmain.c: 100:     ADCON0 = 0b10000001;
   784  0168  3081               	movlw	129
   785  0169  1283               	bcf	3,5	;RP0=0, select bank0
   786  016A  1303               	bcf	3,6	;RP1=0, select bank0
   787  016B  009F               	movwf	31	;volatile
   788  016C                     l2457:
   789                           
   790                           ;newmain.c: 101:     ADCON1 = 0b10000000;
   791  016C  3080               	movlw	128
   792  016D  1683               	bsf	3,5	;RP0=1, select bank1
   793  016E  1303               	bcf	3,6	;RP1=0, select bank1
   794  016F  009F               	movwf	31	;volatile
   795  0170                     l2459:
   796                           
   797                           ;newmain.c: 103:         if ((state==0) && (PORTCbits.RC3==1)) state=1;
   798  0170  0832               	movf	main@state^(0+128),w
   799  0171  1D03               	btfss	3,2
   800  0172  2974               	goto	u3671
   801  0173  2975               	goto	u3670
   802  0174                     u3671:
   803  0174  297F               	goto	l2465
   804  0175                     u3670:
   805  0175                     l2461:
   806  0175  1283               	bcf	3,5	;RP0=0, select bank0
