

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 22:22:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1509 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  008C                     	;# 
    78  008D                     	;# 
    79  008E                     	;# 
    80  0091                     	;# 
    81  0092                     	;# 
    82  0093                     	;# 
    83  0095                     	;# 
    84  0096                     	;# 
    85  0097                     	;# 
    86  0099                     	;# 
    87  009A                     	;# 
    88  009B                     	;# 
    89  009B                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  009F                     	;# 
    94  010C                     	;# 
    95  010D                     	;# 
    96  010E                     	;# 
    97  0111                     	;# 
    98  0112                     	;# 
    99  0113                     	;# 
   100  0114                     	;# 
   101  0115                     	;# 
   102  0116                     	;# 
   103  0117                     	;# 
   104  0118                     	;# 
   105  0119                     	;# 
   106  011D                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  018E                     	;# 
   110  0191                     	;# 
   111  0191                     	;# 
   112  0192                     	;# 
   113  0193                     	;# 
   114  0193                     	;# 
   115  0194                     	;# 
   116  0195                     	;# 
   117  0196                     	;# 
   118  0197                     	;# 
   119  0199                     	;# 
   120  019A                     	;# 
   121  019B                     	;# 
   122  019B                     	;# 
   123  019C                     	;# 
   124  019D                     	;# 
   125  019E                     	;# 
   126  019F                     	;# 
   127  020C                     	;# 
   128  020D                     	;# 
   129  0211                     	;# 
   130  0211                     	;# 
   131  0212                     	;# 
   132  0212                     	;# 
   133  0213                     	;# 
   134  0213                     	;# 
   135  0214                     	;# 
   136  0214                     	;# 
   137  0215                     	;# 
   138  0215                     	;# 
   139  0215                     	;# 
   140  0216                     	;# 
   141  0216                     	;# 
   142  0217                     	;# 
   143  0217                     	;# 
   144  0391                     	;# 
   145  0392                     	;# 
   146  0393                     	;# 
   147  0394                     	;# 
   148  0395                     	;# 
   149  0396                     	;# 
   150  0498                     	;# 
   151  0498                     	;# 
   152  0499                     	;# 
   153  049A                     	;# 
   154  049B                     	;# 
   155  049B                     	;# 
   156  049C                     	;# 
   157  049D                     	;# 
   158  049E                     	;# 
   159  049F                     	;# 
   160  0611                     	;# 
   161  0612                     	;# 
   162  0613                     	;# 
   163  0613                     	;# 
   164  0614                     	;# 
   165  0615                     	;# 
   166  0616                     	;# 
   167  0616                     	;# 
   168  0617                     	;# 
   169  0618                     	;# 
   170  0619                     	;# 
   171  0619                     	;# 
   172  061A                     	;# 
   173  061B                     	;# 
   174  061C                     	;# 
   175  061C                     	;# 
   176  0691                     	;# 
   177  0692                     	;# 
   178  0693                     	;# 
   179  0694                     	;# 
   180  0695                     	;# 
   181  0F0F                     	;# 
   182  0F10                     	;# 
   183  0F11                     	;# 
   184  0F12                     	;# 
   185  0F13                     	;# 
   186  0F14                     	;# 
   187  0F15                     	;# 
   188  0F16                     	;# 
   189  0F17                     	;# 
   190  0F18                     	;# 
   191  0F19                     	;# 
   192  0F1A                     	;# 
   193  0F1B                     	;# 
   194  0F1C                     	;# 
   195  0F1D                     	;# 
   196  0F1E                     	;# 
   197  0F1F                     	;# 
   198  0F20                     	;# 
   199  0F21                     	;# 
   200  0F22                     	;# 
   201  0F23                     	;# 
   202  0F24                     	;# 
   203  0F25                     	;# 
   204  0F26                     	;# 
   205  0F27                     	;# 
   206  0F28                     	;# 
   207  0F29                     	;# 
   208  0F2A                     	;# 
   209  0F2B                     	;# 
   210  0F2C                     	;# 
   211  0F2D                     	;# 
   212  0F2E                     	;# 
   213  0F2F                     	;# 
   214  0F8C                     	;# 
   215  0F8D                     	;# 
   216  0F91                     	;# 
   217  0F95                     	;# 
   218  0F96                     	;# 
   219  0F97                     	;# 
   220  0F9C                     	;# 
   221  0F9D                     	;# 
   222  0F9E                     	;# 
   223  0FE3                     	;# 
   224  0FE4                     	;# 
   225  0FE5                     	;# 
   226  0FE6                     	;# 
   227  0FE7                     	;# 
   228  0FE8                     	;# 
   229  0FE9                     	;# 
   230  0FEA                     	;# 
   231  0FEB                     	;# 
   232  0FED                     	;# 
   233  0FEE                     	;# 
   234  0FEF                     	;# 
   235  010E                     _LATC	set	270
   236  010E                     _LATCbits	set	270
   237                           
   238                           	psect	cinit
   239  0000'                    start_initialization:	
   240                           ; #config settings
   241                           
   242  0000'                    __initialization:
   243                           
   244                           ; Clear objects allocated to COMMON
   245  0000' 0180'              	clrf	__pbssCOMMON& (0+127)
   246  0001' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
   247  0002' 0180'              	clrf	(__pbssCOMMON+2)& (0+127)
   248  0003' 0180'              	clrf	(__pbssCOMMON+3)& (0+127)
   249  0004' 0180'              	clrf	(__pbssCOMMON+4)& (0+127)
   250                           
   251                           ; Clear objects allocated to BANK0
   252  0005' 3000'              	movlw	low __pbssBANK0
   253  0006' 0084               	movwf	4
   254  0007' 3000'              	movlw	high __pbssBANK0
   255  0008' 0085               	movwf	5
   256  0009' 3012               	movlw	18
   257  000A' 3180' 2000' 3180'  	fcall	clear_ram0
   258  000D'                    end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  000D'                    __end_of__initialization:
   262  000D' 0020               	movlb	0
   263  000E' 3180' 2800'        	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssCOMMON
   266  0000'                    __pbssCOMMON:
   267  0000'                    _count:
   268  0000'                    	ds	2
   269  0002'                    _off:
   270  0002'                    	ds	1
   271  0003'                    _on:
   272  0003'                    	ds	1
   273  0004'                    _blink:
   274  0004'                    	ds	1
   275                           
   276                           	psect	bssBANK0
   277  0000'                    __pbssBANK0:
   278  0000'                    _cmd:
   279  0000'                    	ds	10
   280  000A'                    _state:
   281  000A'                    	ds	8
   282                           
   283                           	psect	clrtext
   284  0000'                    clear_ram0:	
   285                           ;	Called with FSR0 containing the base address, and
   286                           ;	WREG with the size to clear
   287                           
   288  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   289  0001'                    clrloop0:
   290  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   291  0002' 3101               	addfsr 0,1
   292  0003' 0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   293  0004' 2800'              	goto	clrloop0	;have we reached the end yet?
   294  0005' 3400               	retlw	0	;all done for this memory range, return
   295                           
   296                           	psect	cstackCOMMON
   297  0000'                    __pcstackCOMMON:
   298  0000'                    ?_SYSTEM_Initialize:
   299  0000'                    ??_SYSTEM_Initialize:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0000'                    ?_EUSART_is_rx_ready:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0000'                    ??_EUSART_is_rx_ready:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0000'                    ?_EUSART_Read:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0000'                    ??_EUSART_Read:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0000'                    ?_Blink_LED:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0000'                    ?_main:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0000'                    Blink_LED@x:	
   321                           ; 1 bytes @ 0x0
   322                           
   323                           
   324                           ; 2 bytes @ 0x0
   325  0000'                    	ds	2
   326  0002'                    ??_Blink_LED:
   327                           
   328                           ; 1 bytes @ 0x2
   329  0002'                    	ds	1
   330  0003'                    ??_main:
   331                           
   332                           ; 1 bytes @ 0x3
   333  0003'                    	ds	1
   334  0004'                    main@i_85:
   335                           
   336                           ; 1 bytes @ 0x4
   337  0004'                    	ds	1
   338  0005'                    main@i_86:
   339                           
   340                           ; 1 bytes @ 0x5
   341  0005'                    	ds	1
   342  0006'                    main@i_87:
   343                           
   344                           ; 1 bytes @ 0x6
   345  0006'                    	ds	1
   346  0007'                    main@i:
   347                           
   348                           ; 2 bytes @ 0x7
   349  0007'                    	ds	2
   350                           
   351                           	psect	maintext
   352  0000'                    __pmaintext:	
   353 ;;
   354 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   355 ;;
   356 ;; *************** function _main *****************
   357 ;; Defined at:
   358 ;;		line 107 in file "newmain.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;  i               1    5[COMMON] unsigned char 
   363 ;;  i               1    4[COMMON] unsigned char 
   364 ;;  i               1    6[COMMON] unsigned char 
   365 ;;  i               2    7[COMMON] int 
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   370 ;; Tracked objects:
   371 ;;		On entry : B1F/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   375 ;;      Params:         0       0       0       0       0       0       0       0
   376 ;;      Locals:         5       0       0       0       0       0       0       0
   377 ;;      Temps:          1       0       0       0       0       0       0       0
   378 ;;      Totals:         6       0       0       0       0       0       0       0
   379 ;;Total ram usage:        6 bytes
   380 ;; Hardware stack levels required when called: 1
   381 ;; This function calls:
   382 ;;		_Blink_LED
   383 ;;		_EUSART_Read
   384 ;;		_EUSART_is_rx_ready
   385 ;;		_SYSTEM_Initialize
   386 ;; This function is called by:
   387 ;;		Startup code after reset
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391  0000'                    _main:	
   392                           ;psect for function _main
   393                           
   394  0000'                    l1438:	
   395                           ;incstack = 0
   396                           ; Regs used in _main: [allreg]
   397                           
   398                           
   399                           ;newmain.c: 108:     SYSTEM_Initialize();
   400  0000' 3180' 2000' 3180'  	fcall	_SYSTEM_Initialize
   401  0003'                    l1440:
   402                           
   403                           ;newmain.c: 109:     LATC = 0x00;
   404  0003' 0022               	movlb	2	; select bank2
   405  0004' 018E               	clrf	14	;volatile
   406  0005'                    l1442:
   407                           
   408                           ;newmain.c: 111:         for (int i = 0; i < 10; i++) {
   409  0005' 0187'              	clrf	main@i
   410  0006' 0188'              	clrf	main@i+1
   411  0007' 2800'              	goto	l1480
   412  0008'                    l1448:
   413                           
   414                           ;newmain.c: 113:                 if (state[0] == 1) {
   415  0008' 0020               	movlb	0	; select bank0
   416  0009' 030A'              	decf	_state,w
   417  000A' 1D03               	btfss	3,2
   418  000B' 2800'              	goto	u2371
   419  000C' 2800'              	goto	u2370
   420  000D'                    u2371:
   421  000D' 2800'              	goto	l1452
   422  000E'                    u2370:
   423  000E'                    l1450:
   424                           
   425                           ;newmain.c: 114:                     Blink_LED(1);
   426  000E' 3001               	movlw	1
   427  000F' 0080'              	movwf	Blink_LED@x
   428  0010' 3000               	movlw	0
   429  0011' 0081'              	movwf	Blink_LED@x+1
   430  0012' 3180' 2000' 3180'  	fcall	_Blink_LED
   431  0015'                    l1452:
   432                           
   433                           ;newmain.c: 116:                 if (state[1] == 1) {
   434  0015' 0020               	movlb	0	; select bank0
   435  0016' 030B'              	decf	_state+1,w
   436  0017' 1D03               	btfss	3,2
   437  0018' 2800'              	goto	u2381
   438  0019' 2800'              	goto	u2380
   439  001A'                    u2381:
   440  001A' 2800'              	goto	l1456
   441  001B'                    u2380:
   442  001B'                    l1454:
   443                           
   444                           ;newmain.c: 117:                     Blink_LED(2);
   445  001B' 3002               	movlw	2
   446  001C' 0080'              	movwf	Blink_LED@x
   447  001D' 3000               	movlw	0
   448  001E' 0081'              	movwf	Blink_LED@x+1
   449  001F' 3180' 2000' 3180'  	fcall	_Blink_LED
   450  0022'                    l1456:
   451                           
   452                           ;newmain.c: 119:                 if (state[2] == 1) {
   453  0022' 0020               	movlb	0	; select bank0
   454  0023' 030C'              	decf	_state+2,w
   455  0024' 1D03               	btfss	3,2
   456  0025' 2800'              	goto	u2391
   457  0026' 2800'              	goto	u2390
   458  0027'                    u2391:
   459  0027' 2800'              	goto	l1460
   460  0028'                    u2390:
   461  0028'                    l1458:
   462                           
   463                           ;newmain.c: 120:                     Blink_LED(3);
   464  0028' 3003               	movlw	3
   465  0029' 0080'              	movwf	Blink_LED@x
   466  002A' 3000               	movlw	0
   467  002B' 0081'              	movwf	Blink_LED@x+1
   468  002C' 3180' 2000' 3180'  	fcall	_Blink_LED
   469  002F'                    l1460:
   470                           
   471                           ;newmain.c: 122:                 if (state[3] == 1) {
   472  002F' 0020               	movlb	0	; select bank0
   473  0030' 030D'              	decf	_state+3,w
   474  0031' 1D03               	btfss	3,2
   475  0032' 2800'              	goto	u2401
   476  0033' 2800'              	goto	u2400
   477  0034'                    u2401:
   478  0034' 2800'              	goto	l1464
   479  0035'                    u2400:
   480  0035'                    l1462:
   481                           
   482                           ;newmain.c: 123:                     Blink_LED(4);
   483  0035' 3004               	movlw	4
   484  0036' 0080'              	movwf	Blink_LED@x
   485  0037' 3000               	movlw	0
   486  0038' 0081'              	movwf	Blink_LED@x+1
   487  0039' 3180' 2000' 3180'  	fcall	_Blink_LED
   488  003C'                    l1464:
   489                           
   490                           ;newmain.c: 125:                 if (state[4] == 1) {
   491  003C' 0020               	movlb	0	; select bank0
   492  003D' 030E'              	decf	_state+4,w
   493  003E' 1D03               	btfss	3,2
   494  003F' 2800'              	goto	u2411
   495  0040' 2800'              	goto	u2410
   496  0041'                    u2411:
   497  0041' 2800'              	goto	l1468
   498  0042'                    u2410:
   499  0042'                    l1466:
   500                           
   501                           ;newmain.c: 126:                     Blink_LED(5);
   502  0042' 3005               	movlw	5
   503  0043' 0080'              	movwf	Blink_LED@x
   504  0044' 3000               	movlw	0
   505  0045' 0081'              	movwf	Blink_LED@x+1
   506  0046' 3180' 2000' 3180'  	fcall	_Blink_LED
   507  0049'                    l1468:
   508                           
   509                           ;newmain.c: 128:                 if (state[5] == 1) {
   510  0049' 0020               	movlb	0	; select bank0
   511  004A' 030F'              	decf	_state+5,w
   512  004B' 1D03               	btfss	3,2
   513  004C' 2800'              	goto	u2421
   514  004D' 2800'              	goto	u2420
   515  004E'                    u2421:
   516  004E' 2800'              	goto	l1472
   517  004F'                    u2420:
   518  004F'                    l1470:
   519                           
   520                           ;newmain.c: 129:                     Blink_LED(6);
   521  004F' 3006               	movlw	6
   522  0050' 0080'              	movwf	Blink_LED@x
   523  0051' 3000               	movlw	0
   524  0052' 0081'              	movwf	Blink_LED@x+1
   525  0053' 3180' 2000' 3180'  	fcall	_Blink_LED
   526  0056'                    l1472:
   527                           
   528                           ;newmain.c: 131:                 if (state[6] == 1) {
   529  0056' 0020               	movlb	0	; select bank0
   530  0057' 0310'              	decf	_state+6,w
   531  0058' 1D03               	btfss	3,2
   532  0059' 2800'              	goto	u2431
   533  005A' 2800'              	goto	u2430
   534  005B'                    u2431:
   535  005B' 2800'              	goto	l1476
   536  005C'                    u2430:
   537  005C'                    l1474:
   538                           
   539                           ;newmain.c: 132:                     Blink_LED(7);
   540  005C' 3007               	movlw	7
   541  005D' 0080'              	movwf	Blink_LED@x
   542  005E' 3000               	movlw	0
   543  005F' 0081'              	movwf	Blink_LED@x+1
   544  0060' 3180' 2000' 3180'  	fcall	_Blink_LED
   545  0063'                    l1476:
   546                           
   547                           ;newmain.c: 134:                 if (state[7] == 1) {
   548  0063' 0020               	movlb	0	; select bank0
   549  0064' 0311'              	decf	_state+7,w
   550  0065' 1D03               	btfss	3,2
   551  0066' 2800'              	goto	u2441
   552  0067' 2800'              	goto	u2440
   553  0068'                    u2441:
   554  0068' 2800'              	goto	l1480
   555  0069'                    u2440:
   556  0069'                    l1478:
   557                           
   558                           ;newmain.c: 135:                     Blink_LED(8);
   559  0069' 3008               	movlw	8
   560  006A' 0080'              	movwf	Blink_LED@x
   561  006B' 3000               	movlw	0
   562  006C' 0081'              	movwf	Blink_LED@x+1
   563  006D' 3180' 2000' 3180'  	fcall	_Blink_LED
   564  0070'                    l1480:
   565                           
   566                           ;newmain.c: 112:             while (EUSART_is_rx_ready() == 0) {
   567  0070' 3180' 2000' 3180'  	fcall	_EUSART_is_rx_ready
   568  0073' 3A00               	xorlw	0
   569  0074' 1903               	skipnz
   570  0075' 2800'              	goto	u2451
   571  0076' 2800'              	goto	u2450
   572  0077'                    u2451:
   573  0077' 2800'              	goto	l1448
   574  0078'                    u2450:
   575  0078'                    l1482:
   576                           
   577                           ;newmain.c: 138:             cmd[i] = EUSART_Read();
   578  0078' 3180' 2000' 3180'  	fcall	_EUSART_Read
   579  007B' 0083'              	movwf	??_main
   580  007C' 0807'              	movf	main@i,w
   581  007D' 3E00'              	addlw	(low (_cmd| 0))& (0+255)
   582  007E' 0086               	movwf	6
   583  007F' 0187               	clrf	7
   584  0080' 0803'              	movf	??_main,w
   585  0081' 0081               	movwf	1
   586  0082'                    l1484:
   587                           
   588                           ;newmain.c: 139:             if (cmd[i] == '#') i = 10;
   589  0082' 0807'              	movf	main@i,w
   590  0083' 3E00'              	addlw	(low (_cmd| 0))& (0+255)
   591  0084' 0086               	movwf	6
   592  0085' 0187               	clrf	7
   593  0086' 3023               	movlw	35
   594  0087' 0601               	xorwf	1,w
   595  0088' 1D03               	btfss	3,2
   596  0089' 2800'              	goto	u2461
   597  008A' 2800'              	goto	u2460
   598  008B'                    u2461:
   599  008B' 2800'              	goto	l86
   600  008C'                    u2460:
   601  008C'                    l1486:
   602  008C' 300A               	movlw	10
   603  008D' 0087'              	movwf	main@i
   604  008E' 3000               	movlw	0
   605  008F' 0088'              	movwf	main@i+1
   606  0090'                    l86:
   607                           
   608                           ;newmain.c: 140:         }
   609  0090' 3001               	movlw	1
   610  0091' 0787'              	addwf	main@i,f
   611  0092' 3000               	movlw	0
   612  0093' 3D88'              	addwfc	main@i+1,f
   613  0094' 0808'              	movf	main@i+1,w
   614  0095' 3A80               	xorlw	128
   615  0096' 0083'              	movwf	??_main
   616  0097' 3080               	movlw	128
   617  0098' 0203'              	subwf	??_main,w
   618  0099' 1D03               	skipz
   619  009A' 2800'              	goto	u2475
   620  009B' 300A               	movlw	10
   621  009C' 0207'              	subwf	main@i,w
   622  009D'                    u2475:
   623  009D' 1C03               	skipc
   624  009E' 2800'              	goto	u2471
   625  009F' 2800'              	goto	u2470
   626  00A0'                    u2471:
   627  00A0' 2800'              	goto	l1480
   628  00A1'                    u2470:
   629  00A1'                    l1488:
   630                           
   631                           ;newmain.c: 143:         if (cmd[1] == 'N') {
   632  00A1' 304E               	movlw	78
   633  00A2' 0020               	movlb	0	; select bank0
   634  00A3' 0601'              	xorwf	_cmd+1,w
   635  00A4' 1D03               	btfss	3,2
   636  00A5' 2800'              	goto	u2481
   637  00A6' 2800'              	goto	u2480
   638  00A7'                    u2481:
   639  00A7' 2800'              	goto	l1494
   640  00A8'                    u2480:
   641  00A8'                    l1490:
   642                           
   643                           ;newmain.c: 144:             on = 1;
   644  00A8' 0183'              	clrf	_on
   645  00A9' 0A83'              	incf	_on,f
   646  00AA'                    l1492:
   647                           
   648                           ;newmain.c: 145:             off = 0;
   649  00AA' 0182'              	clrf	_off
   650                           
   651                           ;newmain.c: 146:             blink = 0;
   652  00AB' 0184'              	clrf	_blink
   653  00AC'                    l1494:
   654                           
   655                           ;newmain.c: 148:         if (cmd[1] == 'F') {
   656  00AC' 3046               	movlw	70
   657  00AD' 0601'              	xorwf	_cmd+1,w
   658  00AE' 1D03               	btfss	3,2
   659  00AF' 2800'              	goto	u2491
   660  00B0' 2800'              	goto	u2490
   661  00B1'                    u2491:
   662  00B1' 2800'              	goto	l1500
   663  00B2'                    u2490:
   664  00B2'                    l1496:
   665                           
   666                           ;newmain.c: 149:             on = 0;
   667  00B2' 0183'              	clrf	_on
   668  00B3'                    l1498:
   669                           
   670                           ;newmain.c: 150:             off = 1;
   671  00B3' 0182'              	clrf	_off
   672  00B4' 0A82'              	incf	_off,f
   673                           
   674                           ;newmain.c: 151:             blink = 0;
   675  00B5' 0184'              	clrf	_blink
   676  00B6'                    l1500:
   677                           
   678                           ;newmain.c: 153:         if (cmd[1] == 'L') {
   679  00B6' 304C               	movlw	76
   680  00B7' 0601'              	xorwf	_cmd+1,w
   681  00B8' 1D03               	btfss	3,2
   682  00B9' 2800'              	goto	u2501
   683  00BA' 2800'              	goto	u2500
   684  00BB'                    u2501:
   685  00BB' 2800'              	goto	l1506
   686  00BC'                    u2500:
   687  00BC'                    l1502:
   688                           
   689                           ;newmain.c: 154:             on = 0;
   690  00BC' 0183'              	clrf	_on
   691                           
   692                           ;newmain.c: 155:             off = 0;
   693  00BD' 0182'              	clrf	_off
   694  00BE'                    l1504:
   695                           
   696                           ;newmain.c: 156:             blink = 1;
   697  00BE' 0184'              	clrf	_blink
   698  00BF' 0A84'              	incf	_blink,f
   699  00C0'                    l1506:
   700                           
   701                           ;newmain.c: 160:         if (on == 1) {
   702  00C0' 0303'              	decf	_on,w
   703  00C1' 1D03               	btfss	3,2
   704  00C2' 2800'              	goto	u2511
   705  00C3' 2800'              	goto	u2510
   706  00C4'                    u2511:
   707  00C4' 2800'              	goto	l1642
   708  00C5'                    u2510:
   709  00C5'                    l1508:
   710                           
   711                           ;newmain.c: 161:             if ((cmd[0] == 'O')&&(cmd[1] == 'N')&&(cmd[2] == '0')&&(cmd
      +                          [3] == '1')&&(cmd[4] == '#')) {
   712  00C5' 304F               	movlw	79
   713  00C6' 0600'              	xorwf	_cmd,w
   714  00C7' 1D03               	btfss	3,2
   715  00C8' 2800'              	goto	u2521
   716  00C9' 2800'              	goto	u2520
   717  00CA'                    u2521:
   718  00CA' 2800'              	goto	l1522
   719  00CB'                    u2520:
   720  00CB'                    l1510:
   721  00CB' 304E               	movlw	78
   722  00CC' 0601'              	xorwf	_cmd+1,w
   723  00CD' 1D03               	btfss	3,2
   724  00CE' 2800'              	goto	u2531
   725  00CF' 2800'              	goto	u2530
   726  00D0'                    u2531:
   727  00D0' 2800'              	goto	l1522
   728  00D1'                    u2530:
   729  00D1'                    l1512:
   730  00D1' 3030               	movlw	48
   731  00D2' 0602'              	xorwf	_cmd+2,w
   732  00D3' 1D03               	btfss	3,2
   733  00D4' 2800'              	goto	u2541
   734  00D5' 2800'              	goto	u2540
   735  00D6'                    u2541:
   736  00D6' 2800'              	goto	l1522
   737  00D7'                    u2540:
   738  00D7'                    l1514:
   739  00D7' 3031               	movlw	49
   740  00D8' 0603'              	xorwf	_cmd+3,w
   741  00D9' 1D03               	btfss	3,2
   742  00DA' 2800'              	goto	u2551
   743  00DB' 2800'              	goto	u2550
   744  00DC'                    u2551:
   745  00DC' 2800'              	goto	l1522
   746  00DD'                    u2550:
   747  00DD'                    l1516:
   748  00DD' 3023               	movlw	35
   749  00DE' 0604'              	xorwf	_cmd+4,w
   750  00DF' 1D03               	btfss	3,2
   751  00E0' 2800'              	goto	u2561
   752  00E1' 2800'              	goto	u2560
   753  00E2'                    u2561:
   754  00E2' 2800'              	goto	l1522
   755  00E3'                    u2560:
   756  00E3'                    l1518:
   757                           
   758                           ;newmain.c: 162:                 LATCbits.LATC0 = 1;
   759  00E3' 0022               	movlb	2	; select bank2
   760  00E4' 140E               	bsf	14,0	;volatile
   761  00E5'                    l1520:
   762                           
   763                           ;newmain.c: 163:                 state[0] = 0;
   764  00E5' 0020               	movlb	0	; select bank0
   765  00E6' 018A'              	clrf	_state
   766  00E7'                    l1522:
   767                           
